station,lat,lon,dyear,dtemp
723110-13873,33.948,-83.328,13,0.6592063492063147
725957-24215,41.333,-122.333,5,0.19622222222221808
911900-22516,20.9,-156.429,13,0.43145785440610496
725760-24021,42.815,-108.726,13,0.0067432950191630425
725970-24225,42.381,-122.872,13,-0.40666666666663787
724839-93225,38.696,-121.59,9,-0.07440804597702311
725705-99999,40.441,-109.51,2,0.05642905982907109
747240-23168,32.883,-112.717,5,-0.06910191547585498
910660-22701,28.2,-177.383,29,2.6503333333333217
911820-22521,21.324,-157.929,47,2.1948888888888547
703210-99999,59.05,-158.517,3,0.33711111111111336
722166-93845,30.783,-83.277,34,0.5007222222222225
722670-23042,33.666,-101.823,39,0.7553333333332972
724177-13734,39.402,-77.984,13,-0.949547892720318
723066-13713,35.344,-77.965,37,2.0941038961038743
724095-14792,40.277,-74.816,8,0.47066666666665924
725745-24057,41.8,-107.2,8,-0.03988888888888198
702315-99999,62.883,-155.967,22,0.704978170041997
723030-13714,35.174,-79.009,43,0.4324444444444566
722696-99999,32.85,-106.1,8,0.7312657004830783
745310-93065,38.967,-104.817,13,1.2772948525737036
727445-99999,46.527,-90.131,3,0.23733333333333917
725560-14941,41.986,-97.435,13,-0.5623111111111001
724450-03945,38.817,-92.218,13,0.19788888888892586
994250-99999,42.483,-79.35,1,-0.2801111111111112
725520-14935,40.961,-98.314,13,-0.24316666666662456
911977-99999,19.75,-155.55,2,-0.012272727272730322
722345-03866,32.55,-88.567,13,0.24314973608767332
724650-23065,39.367,-101.693,13,0.9746666666666925
747400-13973,30.511,-99.766,7,0.7107393162392981
722446-93987,31.236,-94.754,13,1.0745000000000289
727937-99999,47.9,-122.283,34,1.5307901234568106
725240-14820,41.405,-81.853,13,0.19044444444443798
722900-23188,32.734,-117.183,44,-1.2569444444444287
725485-14940,43.154,-93.327,13,-0.710166666666666
723745-93139,34.257,-111.339,1,-0.03839506172838014
722055-99999,29.167,-82.217,14,0.18955938697315844
723650-23050,35.042,-106.616,44,1.7853333333333126
725038-14714,41.5,-74.1,38,-1.276143236074276
723419-93992,33.221,-92.814,13,0.3804444444444073
722485-13944,32.5,-93.667,44,-0.054388888888937004
727730-24153,46.921,-114.093,13,-0.1882222222222225
725720-24127,40.778,-111.969,44,2.9802911877394536
723150-03812,35.432,-82.538,13,0.41322222222221683
911650-22536,21.984,-159.341,13,0.09088888888891233
726796-24138,45.258,-112.554,3,-0.6433968253968203
722695-99999,32.283,-106.917,2,-0.002999999999985903
702190-26615,60.785,-161.829,41,3.7281111111111187
725037-94745,41.067,-73.708,13,0.22598659003833177
726387-14850,44.741,-85.583,13,-0.265611111111113
702460-26512,63.886,-152.302,7,0.876678872053887
727675-94011,48.417,-101.35,21,-0.47710769230766914
726815-24106,43.05,-115.867,49,1.5265193760262434
700260-27502,71.283,-156.782,41,4.613833333333346
722448-13972,32.354,-95.403,6,0.3861666666666963
722868-99999,33.833,-116.5,33,1.4117904214559616
724810-23203,37.367,-120.567,32,0.4619563218390681
702960-26410,60.489,-145.451,44,1.9806929824561337
724920-23237,37.889,-121.226,45,0.30577777777777726
722255-93842,32.516,-84.942,38,0.3990000000000009
722740-23160,32.131,-110.955,13,1.2218888888888557
724830-23232,38.507,-121.495,13,-0.28612643678161476
727676-24013,48.255,-101.273,13,-0.6832777777778176
725170-14737,40.651,-75.449,13,0.24200000000000443
724735-23170,38.371,-110.715,6,-0.0716828554587039
725396-14815,42.308,-85.251,39,-0.042268199233717496
723560-13968,36.199,-95.887,39,1.5320000000000107
726410-14837,43.141,-89.345,38,-0.018000000000014893
722735-93026,31.458,-109.606,38,0.9452222222221991
746941-13786,36.261,-76.175,9,-0.14488888888890017
722116-99999,27.9,-82.683,3,-0.12055555555554065
722636-93042,36.017,-102.55,38,0.32368559218555504
725626-24091,40.51,-101.62,9,-0.11454385964914593
994330-99999,43.75,-87.683,1,-0.37266666666664605
722167-99999,38.25,-78.05,14,-1.1649532163743004
726580-14922,44.883,-93.229,41,0.9167777777777673
722620-23055,31.831,-104.809,6,1.6811535065800598
911860-99999,21.15,-157.1,36,0.31386292039167074
722585-93901,32.733,-96.967,6,0.06099999999997863
724516-99999,37.033,-100.95,33,-0.025790956170297363
746120-93104,35.688,-117.693,13,0.37889722116968017
727750-24143,47.473,-111.382,13,-1.2595555555555649
723630-23047,35.23,-101.704,43,1.0517777777777724
723566-93950,34.882,-95.783,32,0.44849999999998147
725150-04725,42.207,-75.98,13,-0.13633333333331166
725375-14822,42.409,-83.01,13,0.193833333333302
911760-22519,21.45,-157.783,13,-0.07483333333331643
723546-13969,36.737,-97.102,34,-0.5730000000000075
724635-23067,38.049,-103.512,43,0.7173831417624825
725330-14827,40.971,-85.206,44,1.1643888888888654
724755-93129,37.709,-113.094,13,-0.2525185185185137
722590-03927,32.898,-97.019,13,0.5596111111111242
723408-13814,35.967,-89.95,32,0.04502840434413713
722226-93841,30.717,-87.017,13,-0.28014176245213207
725315-99999,40.033,-88.267,3,0.40050000000000807
722180-03820,33.364,-81.963,38,0.7704473684210456
727555-99999,48.066,-96.185,3,-0.5945686918445574
725116-99999,40.117,-76.283,2,0.33868253968255146
725300-94846,41.995,-87.934,39,1.6181666666666388
723550-13945,34.65,-98.4,41,0.4098333333333102
724060-93721,39.167,-76.683,41,1.7884444444444512
722786-23104,33.3,-111.667,36,0.26512726200999737
702717-99999,66.6,-159.983,5,-0.041625805611992917
724110-13741,37.317,-79.974,13,0.21872222222222604
725266-04751,41.8,-78.633,13,0.2592777777777684
722745-23109,32.167,-110.883,39,1.8316111111111582
725846-99999,39.32,-120.133,3,-0.5187520525451532
722010-12836,24.555,-81.752,13,-0.020888888888919155
722057-12854,28.78,-81.244,8,0.26849206349207577
746716-93808,36.965,-86.424,13,-0.3629444444444516
726540-14936,44.398,-98.223,13,-0.6428888888889048
722315-53917,30.049,-90.029,9,0.1058467432950323
724506-13986,38.065,-97.861,34,0.13211111111110085
700860-27401,70.134,-143.577,26,1.0686075363121432
722977-93184,33.68,-117.866,42,-0.1579923820141289
725526-99999,40.717,-99.0,33,0.18077777777779147
724690-23062,39.75,-104.867,19,2.0731111111111176
724390-93822,39.845,-89.684,13,-0.48794444444446583
726988-24219,45.619,-121.166,13,-0.24411111111113826
747685-99999,30.4,-89.067,2,0.061944444444421265
724567-13921,39.367,-94.917,11,0.4585262081972701
725196-14717,43.234,-75.407,26,-0.6210611672278645
727735-24139,46.638,-113.176,5,-0.9381925813650298
747900-13849,33.967,-80.467,39,-0.7333333333333201
722526-12947,28.457,-99.218,13,1.205625605237671
727680-94008,48.214,-106.621,43,-0.02155555555556532
722170-03813,32.685,-83.653,44,0.023041719880779965
702615-99999,64.833,-147.617,19,-0.29792669823464735
745940-13705,38.817,-76.867,38,0.3550000000000324
992090-99999,48.0,-87.6,1,-0.11477777777778186
726797-24132,45.788,-111.161,13,0.14294444444445276
703610-25339,59.512,-139.671,45,1.0075555555555624
999999-14936,44.398,-98.223,3,0.08588888888887425
724580-13984,39.551,-97.651,13,0.31383333333332075
744915-14775,42.158,-72.716,9,-0.29885455349248957
726440-14925,43.904,-92.492,13,0.22400000000000375
724140-13866,38.379,-81.59,13,0.20433333333333792
722535-12909,29.383,-98.583,42,-0.16133333333333155
725540-14949,41.117,-95.917,32,0.3038228438228572
724510-13985,37.769,-99.968,43,1.0793888888889143
725115-14711,40.196,-76.772,46,0.722746700723718
724105-99999,38.267,-78.9,3,0.1666283524904344
722630-23034,31.352,-100.495,38,2.8505511803011245
722866-23122,34.083,-117.233,19,1.4856858237547783
723525-93986,34.989,-99.053,13,1.105665571975905
722200-12832,29.733,-85.033,30,0.24143209876542926
747950-12867,28.233,-80.6,36,0.621055555555543
722160-13869,31.536,-84.194,9,0.8197222222222393
722656-23040,31.78,-103.202,39,2.6929808429118367
727455-94931,47.386,-92.839,13,0.06509386973181108
726555-99999,46.4,-94.133,3,-0.023444444444407964
724556-13989,38.329,-96.195,9,-0.2237222222222215
742070-24201,47.083,-122.583,37,-0.1901532567049884
745160-23202,38.267,-121.933,37,2.02788888888891
725750-24126,41.196,-112.011,9,0.24565818281335794
727935-24234,47.53,-122.301,38,-0.40911111111108767
703410-25507,59.642,-151.491,13,0.40472222222221177
722110-12842,27.962,-82.54,44,-0.001388888888868678
725635-99999,42.05,-102.8,33,0.5065555555555363
704540-25704,51.883,-176.65,38,0.4054657784744151
992240-99999,41.7,-82.4,2,-0.4007777777777619
722785-23111,33.55,-112.367,38,2.404226495726533
725480-94910,42.554,-92.401,26,0.6576111111111231
724127-99999,37.858,-80.399,3,-0.4255555555555617
746710-13806,36.667,-87.483,37,0.0934444444444722
727970-94240,47.938,-124.555,13,-0.26161111111112234
724680-94015,38.678,-104.757,13,1.3094545787545968
743945-14710,42.933,-71.438,6,-1.0726111111110868
725197-94794,43.145,-75.384,4,-0.19977777777779693
725866-99999,42.483,-114.483,3,0.03777777777779079
726917-24284,43.413,-124.244,5,-0.14677777777774992
702310-26510,62.957,-155.61,13,1.8404616858237546
702590-26523,60.58,-151.239,13,1.1712222222222266
724520-03957,37.284,-98.553,6,2.744277777777782
727535-14919,46.926,-98.669,13,-1.026833333333343
722267-03878,31.861,-86.012,9,0.6088907875750209
726500-99999,43.167,-95.15,3,-0.14133333333334974
722445-03904,30.589,-96.365,8,0.5779126984127032
723870-03160,36.621,-116.028,8,0.6325344827586434
722316-12958,29.817,-90.017,13,-0.44486726874657734
723627-23081,35.514,-108.794,13,0.8067011494252796
724490-13993,39.774,-94.923,9,-0.41052107279691086
726170-14742,44.468,-73.15,38,0.8127777777777823
727976-24217,48.794,-122.537,38,0.40744444444445094
724835-23206,38.567,-121.3,19,1.1968199233716632
722246-03844,30.65,-86.517,27,0.6838982009901429
726930-24221,44.128,-123.221,13,-0.27877777777777624
724838-99999,39.1,-121.567,32,0.04777777777776748
727440-14858,47.169,-88.489,13,-0.12311111111111472
745090-23244,37.406,-122.048,7,-0.13785440613025912
999999-24134,43.583,-119.05,2,-0.056444444444423425
723816-03159,34.741,-118.212,12,0.5023703703703433
723095-93719,35.068,-77.048,13,0.47277777777779306
724675-23063,39.65,-106.917,9,-0.16172413793100304
723087-93735,37.133,-76.6,20,1.2561633806639918
724230-93821,38.181,-85.739,13,0.45811111111110847
726228-99999,44.383,-74.2,1,0.2454444444444448
701780-26529,65.175,-152.107,43,1.3544333333333185
722268-93843,31.317,-85.45,1,-0.003888888888894826
727347-14841,45.564,-84.793,13,0.1204206349206487
723260-13891,35.818,-83.986,38,0.9675000000000153
725910-24216,40.152,-122.254,12,-0.12611111111111484
724016-93736,38.139,-78.453,9,0.40222222222222115
703980-25308,55.039,-131.579,44,2.130666666666656
722487-13935,31.393,-92.296,44,-0.025046798029563888
722530-12921,29.544,-98.484,39,2.055888888888859
724880-23185,39.484,-119.771,43,3.869537888463185
723625-93057,35.166,-107.899,3,0.4895766283524807
727845-24163,46.267,-119.117,9,-0.12985632183908535
723860-23169,36.072,-115.163,12,0.36372222222220785
722286-93806,33.212,-87.616,9,0.5949623931624046
994080-99999,57.267,-133.633,1,0.014999999999986358
725690-24089,42.898,-106.474,46,2.2572835249041674
723810-23114,34.9,-117.867,38,2.0416340996168856
724296-13841,39.42,-83.822,13,-0.39261111111112257
702915-99999,62.7,-143.983,1,0.22264285714287269
723677-23054,35.654,-105.142,39,1.5015651340996072
994280-99999,44.617,-124.067,1,-0.031999999999996476
723927-93110,34.201,-119.207,38,-1.1180555555555571
723540-13919,35.417,-97.383,38,0.16716666666665958
723105-93833,33.921,-80.801,9,0.4096666666666522
723100-13883,33.942,-81.118,44,0.25688888888889494
722350-03940,32.321,-90.078,43,0.16654406130263055
724505-03923,37.617,-97.267,27,0.7392222222221818
723405-03930,34.917,-92.15,25,1.4337222222222152
701040-99999,68.883,-166.133,22,-1.1797024196535588
724250-03860,38.365,-82.555,13,0.3699444444444424
743920-14611,43.9,-69.933,28,1.9865555555555545
726487-99999,45.127,-87.638,2,-0.004333333333349287
722436-12906,29.617,-95.167,39,1.088388888888872
725020-14734,40.683,-74.169,13,0.45388888888885504
724698-24015,40.167,-103.217,9,0.10302380952383317
724555-99999,39.133,-96.667,2,-0.0912222222222141
726980-24229,45.596,-122.609,50,1.733166666666662
722400-03937,30.125,-93.228,44,0.9063888888888272
700637-27406,70.192,-148.477,8,0.11160153256707162
725565-99999,41.45,-97.333,3,-0.29433333333334133
742060-24207,47.15,-122.483,40,-0.4827654320987733
726830-94185,43.595,-118.956,2,-0.2836111111110995
723235-13896,34.744,-87.6,13,0.5089444444444382
723418-13977,33.454,-94.007,39,1.065666666666644
726785-24135,45.965,-112.501,4,-0.5415555555555613
724457-03938,37.75,-92.15,18,0.2110038314176279
724220-93820,38.041,-84.606,13,0.14266666666662786
722270-13864,33.917,-84.517,34,0.4921111111111003
722190-13874,33.63,-84.442,13,0.35305555555554236
726776-24036,47.049,-109.458,44,-0.15500000000001535
725830-24128,40.902,-117.808,13,-0.09483141762451908
725945-24283,40.978,-124.109,13,-0.2519444444444616
727670-94014,48.174,-103.637,13,-0.8449195402298955
992160-99999,42.5,-130.3,4,0.08522222222221387
722675-23021,33.6,-102.05,23,0.2618459643804698
725335-99999,40.65,-86.15,31,0.4208888888888822
725825-24121,40.829,-115.789,9,-0.019114942528716483
723658-23090,36.744,-108.229,9,0.9105670498084208
702650-99999,64.65,-147.067,31,1.7516659003831307
725946-24286,41.78,-124.237,9,-0.6416666666666586
722688-93034,32.693,-103.213,37,1.2054137931034745
722020-12839,25.791,-80.316,13,0.6043888888888631
726416-14921,43.212,-90.181,7,0.6534259259259301
722506-12959,26.184,-98.254,13,1.0198095238095135
723273-99999,36.0,-86.517,16,-2.050884510125897
724860-23154,39.295,-114.847,13,0.7347260536398608
727840-99999,46.567,-119.6,1,-0.0015072463768035504
723555-99999,34.3,-97.017,31,-0.8757777777777562
999999-93107,32.867,-117.133,11,1.7379012345679286
723346-03811,35.593,-88.917,13,-0.6609999999999872
724040-13721,38.3,-76.417,41,1.9365555555555574
722570-03933,31.133,-97.717,20,1.7015854700854618
724560-13996,39.073,-95.626,13,0.4965000000000259
702000-26617,64.511,-165.44,43,1.9879942528735626
722235-13838,30.626,-88.068,24,-0.5555741652982675
725305-99999,41.908,-88.249,3,0.03713333333331548
725156-14748,42.159,-76.892,9,-0.4891984126983857
724620-23061,37.439,-105.861,13,1.653526819923357
726350-94860,42.883,-85.524,13,0.11238888888891552
723270-13897,36.119,-86.689,35,0.44005555555553144
727125-14623,46.95,-67.883,11,0.33622222222221865
722560-13959,31.619,-97.228,44,1.1599871794871603
723446-13971,36.267,-93.157,34,0.06122222222221296
722230-13894,30.688,-88.246,13,0.27372222222221865
723417-93988,34.175,-91.935,9,0.4982777777777869
727846-24160,46.095,-118.287,43,0.6869761904762157
724455-14938,40.097,-92.543,9,-0.668777777777791
703620-25335,59.456,-135.324,42,0.3312588932616052
726430-14920,43.879,-91.253,38,1.2084444444444244
722030-12844,26.685,-80.099,43,0.2130555555555418
724466-03929,38.844,-94.56,13,0.831888888888912
723676-23048,35.182,-103.603,35,0.2729094889784136
724088-13707,39.133,-75.467,38,0.056722222222177265
701740-26533,66.54,-151.31,41,2.5354999999999848
727435-99999,45.865,-84.637,17,-0.25399999999996226
725280-14733,42.941,-78.736,44,0.7989444444444445
727640-24011,46.783,-100.757,49,0.30072222222219125
723096-93727,34.7,-77.383,13,-0.3849761904762232
722640-93035,30.371,-104.017,45,0.6803997802963409
726557-14910,45.868,-95.394,13,-0.8587854406130191
726055-99999,43.083,-70.817,20,0.4073333333333409
723347-03809,36.0,-89.409,39,-0.0701904761904899
725470-94908,42.398,-90.704,13,0.10805555555553781
722595-13911,32.767,-97.45,43,0.12399999999999523
726880-24155,45.698,-118.855,44,0.26566666666664673
724175-99999,39.283,-80.217,3,0.18997530864197643
723306-13825,33.65,-88.45,39,-0.04942337164747812
723815-23161,34.854,-116.786,37,1.0136609195402144
723526-99999,35.333,-99.2,4,0.20788888888885992
722120-12833,29.633,-83.105,6,0.4476391304348226
722317-13970,30.537,-91.147,39,0.22822222222222877
724396-93989,39.937,-91.192,8,-0.29611111111111654
725250-14852,41.254,-80.674,38,1.7086666666666446
726480-99999,45.723,-87.094,2,0.39777011494254566
724120-03872,37.784,-81.123,13,0.675500000000028
726940-24232,44.905,-123.001,13,-0.20127777777776146
747750-13846,30.067,-85.583,39,-0.9968333333333419
724461-13988,39.121,-94.597,3,0.1587777777777717
727720-24144,46.606,-111.964,13,0.1554444444444414
725350-14848,41.707,-86.316,13,0.3087777777777774
723170-13723,36.097,-79.943,40,1.4892777777777866
701170-99999,65.567,-167.917,22,0.9881575606173243
724080-13739,39.868,-75.231,13,0.6703333333333319
724795-99999,39.333,-112.583,10,0.20829108011409403
992130-99999,47.3,-90.0,1,-0.07922222222221365
725985-24267,42.074,-124.29,3,0.13895402298850001
725905-23275,39.126,-123.201,9,-0.7331283524904251
724640-93058,38.29,-104.498,43,3.2989080459769866
703260-25503,58.683,-156.656,44,2.302444444444454
723240-13882,35.031,-85.201,13,0.9363888888888852
724090-14780,40.033,-74.35,9,0.3360404287070935
727415-99999,45.633,-89.467,3,0.1368888888888904
726985-99999,45.55,-122.4,28,0.6104224664224631
726810-24131,43.567,-116.241,55,2.095674329501918
724585-93997,38.876,-98.809,43,0.383611111111108
727930-24233,47.444,-122.314,38,-0.03266666666665685
747188-23158,33.619,-114.714,44,0.8021481481481487
723106-13744,34.185,-79.724,13,-0.11388888888889426
726071-14606,44.798,-68.819,17,0.51111111111112
724677-99999,38.534,-106.933,2,0.3373333333333335
722516-12928,27.5,-97.817,13,0.7899492175564404
725620-24023,41.121,-100.669,13,0.4403333333333421
724176-13736,39.643,-79.916,13,-0.043777777777791016
725556-99999,42.579,-100.0,33,0.07377777777780636
702600-26435,64.55,-149.072,9,0.9609789272030724
704140-99999,52.717,174.1,32,0.125584715775787
725260-14860,42.08,-80.183,13,0.7203333333333006
722146-12816,29.692,-82.276,37,-0.1895714285714405
702610-26411,64.804,-147.876,40,2.3408448275861957
727450-14913,46.837,-92.183,38,0.9186111111110904
722615-22001,29.367,-100.783,38,1.462645299145322
722390-03931,31.05,-93.183,18,0.7210568986568688
725340-14819,41.786,-87.752,13,-0.23255555555557805
723140-13881,35.224,-80.955,44,0.5838333333333026
722660-13962,32.411,-99.682,39,0.6630000000000251
722926-03154,33.3,-117.35,13,-0.7600557536792962
723840-23155,35.434,-119.054,44,-0.27322222222218784
724836-23208,38.667,-121.4,34,0.5490383141762436
703950-25325,55.357,-131.712,12,1.4702950767263516
994350-99999,47.667,-122.433,1,-0.08522222222222808
725200-94823,40.485,-80.214,41,2.687523809523796
726450-14898,44.479,-88.137,36,0.9666111111111064
727770-94012,48.543,-109.763,13,-0.944222222222237
722250-13829,32.35,-85.0,42,0.13551943076082296
724940-23234,37.62,-122.365,13,-0.33555555555554406
724930-23230,37.721,-122.221,39,0.2470555555555336
722410-12917,29.951,-94.021,13,1.1052777777777862
724045-93720,38.341,-75.51,8,0.058777777777777374
725070-14765,41.722,-71.433,13,-0.4313888888889039
724917-23233,36.664,-121.608,39,0.38846743295019337
742300-24037,46.427,-105.883,3,-0.1983888888888714
722080-13880,32.899,-80.04,41,1.695111111111089
722910-93116,33.25,-119.45,38,0.6837571096421584
725867-24133,42.542,-113.766,13,-0.4915632183907803
722680-23009,33.308,-104.508,43,2.0911349206348717
726660-24029,44.769,-106.969,13,0.10783333333328926
701940-26413,66.567,-145.267,8,0.4333769841269941
