station,lat,lon,dyear,dtemp
744860-94789,40.639,-73.762,13,0.5252222222222258
724170-13729,38.885,-79.853,13,0.8282068965517624
722610-22010,29.378,-100.927,35,2.271879310344829
725377-14804,42.608,-82.818,44,-0.2437222222222033
992220-99999,44.3,-82.4,2,-0.37333333333332064
723755-03103,35.144,-111.666,1,0.05344444444443752
725450-14990,41.883,-91.717,13,-0.5778888888888787
726395-14808,44.45,-83.4,33,0.45632539682540596
726626-99999,45.15,-89.117,2,-0.7862222222222357
725525-99999,40.605,-98.428,3,-0.3256948549534968
722550-12912,28.861,-96.93,44,2.438419540229873
727755-24112,47.517,-111.183,34,2.77988509780198
726625-24006,44.15,-103.1,42,1.5974030356616566
722210-13858,30.483,-86.517,36,-0.43566666666663423
726435-14991,44.867,-91.488,13,-0.11138888888892495
725130-14777,41.334,-75.727,13,0.5613333333333088
722860-23119,33.9,-117.25,48,2.6530651340995774
727575-94925,47.967,-97.4,21,0.2671666666666539
703710-25333,57.048,-135.365,13,-0.11288888888887527
725036-14757,41.627,-73.884,9,-0.5926666666666591
722050-12815,28.434,-81.325,34,1.734222222222229
726590-14929,45.443,-98.413,13,0.14099999999999113
722536-12911,29.533,-98.262,43,0.15127777777773588
992230-99999,45.3,-82.8,2,-0.24099999999999255
722533-12962,29.36,-99.174,42,0.7478911772184063
999999-93101,33.667,-117.733,14,0.9023333333333312
723600-23051,36.449,-103.154,8,2.1466111111111275
724286-93824,39.944,-81.892,13,-0.337475095785436
702770-99999,60.117,-149.45,31,0.7036781609195302
999999-13739,39.868,-75.231,2,-0.13222222222221092
703860-25329,56.806,-132.937,8,1.001818348318352
725555-99999,41.433,-99.65,3,-0.310888888888897
725780-24156,42.92,-112.571,43,1.0731360153256588
723489-03935,37.225,-89.571,8,-0.10355555555555895
725125-04787,41.178,-78.899,9,-0.2671666666666397
722310-12916,29.993,-90.251,40,1.768833333333319
703400-25506,59.749,-154.909,13,0.9426269519301869
725776-99999,43.6,-110.733,3,-0.15496934865898027
723865-23112,36.25,-115.033,39,0.7045952380951945
724625-99999,37.14,-107.76,3,0.33502955665024103
725025-94741,40.85,-74.061,9,0.271000000000015
724458-99999,38.583,-92.15,2,0.16066666666667118
722597-93985,32.782,-98.06,38,0.05474628378452451
722780-23183,33.428,-112.004,13,0.48955555555559727
727815-24237,47.277,-121.337,12,0.49568019323672985
722650-23023,31.948,-102.209,38,2.6258333333333326
723930-99999,34.75,-120.567,24,0.8275859700685544
724030-93738,38.941,-77.464,13,0.3513333333333435
722505-12904,26.228,-97.654,32,1.4406436781608534
722725-99999,32.25,-107.717,33,0.5732911877394571
725755-24101,41.117,-111.967,39,1.2960593869731696
726775-99999,46.433,-109.833,3,-0.11990753690751887
726885-24152,45.511,-118.425,12,0.21478047849510062
722700-23044,31.811,-106.376,45,2.557555555555595
727810-24243,46.568,-120.543,13,0.3711666666666531
726465-99999,44.783,-89.667,3,0.046666666666652645
725810-24193,40.721,-114.036,39,2.701281639603465
726360-14840,43.171,-86.237,13,0.7034597701148755
690110-99999,42.608,-82.835,9,0.6321350762527231
726686-24025,44.381,-100.286,8,-1.386666666666656
724096-14706,40.017,-74.6,38,0.3839444444444666
727645-24012,46.799,-102.797,8,-0.836888888888879
724676-99999,39.223,-106.869,2,0.032777777777766914
702070-26627,63.883,-160.8,39,0.9739776162534639
725460-14933,41.534,-93.653,13,-0.25766666666662275
726379-14845,43.533,-84.08,13,0.16413409961684522
725845-23225,39.277,-120.71,13,-0.29318253968253316
724085-94732,40.082,-75.011,9,0.49611111111109096
702755-99999,61.433,-142.933,1,0.2912889983579561
726400-14839,42.955,-87.904,38,0.5958333333333314
724010-13740,37.505,-77.32,43,0.22022222222220478
724456-13997,38.131,-91.768,8,-0.07255555555556725
703870-99999,56.484,-132.37,3,0.819700854700848
702670-26415,63.994,-145.721,40,1.5419893267652185
723535-99999,36.333,-97.917,34,-0.10128372700098964
724100-13733,37.321,-79.207,13,0.13161111111111268
726185-14605,44.316,-69.797,13,-1.034944444444477
724345-03966,38.657,-90.656,1,-0.4409444444444546
722430-12960,29.98,-95.36,13,1.1202777777777726
722260-13895,32.3,-86.408,13,0.9887679863771837
912850-21504,19.719,-155.053,13,0.17161111111113314
724565-13920,38.95,-95.664,39,0.049180842911852096
747187-03104,33.627,-116.159,42,0.573760536398467
747810-99999,30.967,-83.2,34,0.18046974864213894
992180-99999,45.3,-86.3,2,-0.32977777777777106
722800-23195,32.667,-114.6,3,0.3831647509578744
724645-23070,37.262,-104.338,13,0.5646666666666533
722686-23008,34.383,-103.317,38,1.5559657671164189
743700-99999,44.05,-75.733,28,0.40852473205806916
724075-13735,39.367,-75.067,13,-0.3268295019156682
747910-13717,33.683,-78.933,39,0.05133333333333212
725087-14752,41.736,-72.651,2,-0.5573888888888945
722070-03822,32.13,-81.21,38,1.5168333333333521
724767-99999,37.3,-108.633,3,0.3424022988505726
724515-23064,37.927,-100.725,39,-0.7313015873015871
724475-93909,38.832,-94.89,3,-0.4519999999999982
727530-14914,46.925,-96.811,38,1.8529444444444607
725395-14833,42.267,-84.467,13,-1.073944444444436
725366-14825,41.014,-83.669,13,0.43626819923372295
724400-13995,37.24,-93.39,13,0.2930555555555543
725955-24259,41.781,-122.472,28,0.1768902572522677
725067-99999,41.667,-70.267,3,-0.1706527777777609
722040-12838,28.101,-80.644,7,-0.24622222222222945
725040-94702,41.158,-73.129,42,0.3128253968254029
911700-22508,21.487,-158.028,42,0.2885701194274759
725390-14836,42.78,-84.579,13,0.1717777777777343
725290-14768,43.117,-77.677,13,-0.2291666666666572
726620-24090,44.043,-103.054,13,0.12372222222219875
724285-13812,39.817,-82.933,31,-0.19277777777779193
723520-13902,34.65,-99.267,38,1.727399204244037
722486-13942,32.516,-92.041,43,-0.5444444444444514
992440-99999,26.0,-85.9,4,-0.17511111111112143
999999-24155,45.698,-118.855,3,-0.15611111111110176
724695-23036,39.717,-104.75,20,1.5078888888889281
723035-99999,34.983,-78.883,3,0.12199999999999989
723890-93193,36.78,-119.719,44,1.052666666666667
722517-12932,27.741,-98.025,34,0.6932037037036451
702710-26425,62.159,-145.459,41,1.568277777777766
725785-24145,43.516,-112.067,13,0.2517222222222273
722545-99999,30.2,-97.683,20,-1.3698444444444675
724655-93990,39.376,-99.83,13,0.6111660236314833
726225-04742,44.651,-73.468,10,0.009444444444440592
702750-26442,61.13,-146.352,3,0.6541609195402245
725287-04724,43.108,-78.938,30,0.8730380116959395
727830-24149,46.375,-117.016,13,-0.05410153256705996
723940-23273,34.899,-120.449,13,-0.3413333333333384
724665-93010,39.189,-103.716,9,0.7541534695614729
725610-24030,41.099,-102.986,4,0.4655555555555253
722140-93805,30.393,-84.353,44,0.5224999999999369
745980-13702,37.083,-76.36,44,0.14935933223863174
726390-94849,45.072,-83.564,13,0.39517241379307677
727928-99999,47.483,-122.75,3,0.45233333333332837
727576-14916,47.943,-97.184,8,-1.0638888888889113
726585-99999,44.223,-93.919,3,0.11922222222223411
725046-14707,41.328,-72.049,38,-0.3082037037036969
722405-13976,30.205,-91.988,40,-0.11716666666666242
911620-22501,22.033,-159.783,41,0.23609656253618994
723830-23187,34.744,-118.724,13,1.2189341543514445
727120-14607,46.871,-68.017,13,-0.5573888888888803
723825-23131,34.583,-117.383,31,1.798368742368723
722340-13865,32.335,-88.744,44,0.17622222222220785
727857-99999,46.75,-117.117,3,0.0008446147296439221
724500-03928,37.648,-97.43,13,0.3643333333333345
745700-13840,39.833,-84.05,45,-0.5046111111111315
703500-25501,57.751,-152.486,41,2.3235651340996384
722890-93136,34.233,-118.067,2,0.4446666666666772
725090-14739,42.361,-71.011,42,1.3569999999999993
722577-99999,31.15,-97.4,31,0.1976666666666489
723656-23049,35.617,-106.089,35,1.3707969348659077
747880-12810,27.85,-82.517,40,0.3663787878787872
725267-94868,41.383,-79.867,9,0.2674130485364401
724067-99999,39.317,-76.4,5,0.23090317219013912
725455-14931,40.783,-91.125,8,0.5096666666666749
722280-13876,33.566,-86.745,43,-0.11288888888887527
725510-14939,40.851,-96.748,43,0.6661111111111211
746930-93737,35.133,-78.933,19,1.705566877566838
722520-12920,27.55,-99.467,2,0.2381111111111096
727550-99999,47.5,-94.933,3,-0.35419658119654684
911905-99999,20.783,-156.95,2,0.22831417624522032
725185-14750,43.35,-73.617,8,-0.19522222222218488
724460-03947,39.297,-94.731,13,0.20566666666664446
726586-99999,43.65,-94.417,3,0.10154406130263283
724336-99999,37.767,-89.25,3,-0.04946743295018052
702910-26412,62.962,-141.938,41,1.9132222222222026
722045-12843,27.653,-80.243,8,0.05033333333334156
722730-03124,31.588,-110.344,25,1.8684736459368736
726545-99999,43.775,-98.039,3,-0.15800000000000125
725895-94236,42.147,-121.724,22,-0.17705555555555463
703330-99999,56.95,-158.617,33,0.47082897944968494
725865-99999,43.5,-114.3,1,-0.08547826086957855
724236-03889,37.591,-83.314,8,0.2351111111111095
992040-99999,25.9,-89.7,4,-0.027444444444455485
723200-93801,34.348,-85.161,4,0.005957854406119623
722287-13871,33.587,-85.856,13,-0.45975478927203994
725126-14736,40.296,-78.32,13,-0.002888888888890051
722266-13850,32.35,-86.983,5,-0.6461111111111393
747686-13820,30.417,-88.917,39,0.4752777777778192
724086-14793,40.2,-75.15,8,-0.06799999999999784
724275-14894,40.176,-80.647,8,-0.23188888888887504
722435-12918,29.638,-95.282,8,0.4593333333333618
723530-13967,35.389,-97.601,44,1.125498084291209
723565-99999,36.767,-96.017,3,0.12047892720308084
722500-12919,25.914,-97.423,39,2.9514444444444194
722906-93112,32.7,-117.2,41,1.8882241379310187
722555-12935,28.725,-96.254,37,0.7752394636014941
725127-04726,40.316,-78.834,9,-0.415386973180091
725066-99999,41.4,-70.617,3,0.15797619047620515
725670-24032,42.878,-100.55,38,0.33466666666666356
723145-03810,35.743,-81.382,8,0.6117777777777889
724660-93037,38.81,-104.688,43,1.6556666666666615
725775-04111,41.273,-111.031,8,-0.15254938271607443
992710-99999,25.9,-93.6,5,0.035172839506174114
722515-12926,27.683,-97.283,13,-0.34292307692309976
726355-99999,42.133,-86.433,3,0.11655555555556418
723407-99999,35.833,-90.633,3,0.031111111111115974
726145-94705,44.204,-72.562,13,-0.7827285353535416
701730-99999,66.0,-153.7,22,-0.5034070130706425
725975-24235,42.6,-123.364,13,0.004975095785439976
722480-13957,32.447,-93.824,13,0.9861666666666764
722596-13961,32.819,-97.361,34,-0.11421319102350935
726770-24033,45.807,-108.542,50,-0.25816666666666777
724945-23293,37.359,-121.924,13,-1.0874444444444435
722510-12924,27.774,-97.512,39,2.2538333333333043
722925-93117,33.023,-118.588,39,1.4837250865539033
727920-24227,46.973,-122.903,13,-0.25506321839078794
723415-99999,34.467,-93.083,3,0.1466666666666896
702350-99999,61.1,-155.567,22,0.6823710086960659
726835-24230,44.256,-121.139,39,0.7084444444444955
724290-93815,39.906,-84.219,13,-0.27672222222221876
723080-13737,36.903,-76.192,13,0.4529999999999319
725180-14735,42.743,-73.809,40,0.3064444444444234
725190-14771,43.111,-76.104,43,0.8260555555555271
723910-93111,34.117,-119.117,13,-0.4542698412698343
724070-93730,39.449,-74.567,39,2.290722222222243
723440-13964,35.333,-94.363,39,0.9159444444444205
702510-26528,62.32,-150.095,13,1.0510325670498162
702320-26516,61.583,-159.533,8,0.6517594417077248
724115-99999,37.95,-79.833,1,0.01988888888890017
724837-93216,39.133,-121.433,20,-1.2376302294196506
724037-93728,38.717,-77.183,23,1.7570707070706817
724210-93814,39.043,-84.672,13,0.16866666666668095
723925-23190,34.426,-119.843,13,-0.6079444444444562
723125-93846,34.498,-82.71,8,0.14938271604940212
727437-99999,45.817,-88.117,3,0.42499999999998295
722026-12826,25.483,-80.383,38,1.6571666666666687
725068-99999,41.867,-71.017,7,0.23299999999998988
724956-23211,38.067,-122.5,6,0.11691954022991524
726050-14745,43.195,-71.501,13,-0.6515153256704878
723120-03870,34.884,-82.221,13,0.9088888888888818
725316-99999,39.833,-88.867,3,-0.033888888888910174
722269-03850,31.267,-85.717,26,0.7750000000000057
722880-23152,34.201,-118.358,39,-0.9707777777777977
723965-93209,35.67,-120.628,37,1.1240530382956564
727850-24157,47.622,-117.528,44,0.7793888888889029
724550-13947,39.05,-96.767,39,0.991467169754273
725140-14778,41.243,-76.922,13,0.9435555555555339
722356-13939,33.483,-90.985,35,0.31900218938152136
723060-13722,35.892,-78.782,40,3.411944444444444
723495-13987,37.147,-94.502,13,0.4468333333333163
727926-99999,46.483,-122.8,3,0.15354819127230712
723265-03847,35.951,-85.081,8,0.11057971014496104
722810-23199,32.817,-115.683,2,-0.021031746031724197
726546-14946,44.905,-97.149,38,-0.7045555555555723
703080-25713,57.155,-170.222,42,3.320934865900405
723119-13886,34.846,-82.346,17,-0.5586666666666815
722358-93919,31.183,-90.471,13,0.04517432950190425
723805-23179,34.768,-114.619,9,1.0328700054734696
740030-99999,40.167,-112.933,12,0.06171969696968915
724340-13994,38.753,-90.374,13,0.4587222222222067
725045-14758,41.264,-72.887,8,0.00753065134101405
722025-12849,26.072,-80.154,8,0.38677777777778033
724756-23159,37.706,-112.146,9,0.43168394770866314
725660-24028,41.871,-103.593,43,0.9866111111111167
722115-99999,27.383,-82.55,2,0.07411111111110813
723230-03856,34.644,-86.786,13,1.3795555555555552
690190-13910,32.433,-99.85,18,0.5676111111111055
702220-99999,64.733,-156.933,33,0.4061915708812336
726060-14764,43.65,-70.3,13,-0.4866781609195385
724380-93819,39.732,-86.279,43,-0.35449999999997317
726904-24231,43.239,-123.355,2,0.2056481481481427
722137-13878,31.152,-81.391,13,-0.360666666666674
724089-13781,39.673,-75.601,38,0.15444444444447925
725570-14943,42.391,-96.379,43,0.7898333333333625
724800-23157,37.371,-118.358,13,1.0734865900383284
722085-93831,32.483,-80.717,41,1.3852972295903072
725080-14740,41.938,-72.683,44,-0.30155555555556646
723067-93726,35.317,-77.633,8,0.5255370370370684
722359-13978,33.496,-90.087,38,-0.055222222222198525
747540-13934,31.317,-92.55,24,-0.5951111111111516
702120-26633,61.783,-166.033,17,-0.07036355056921906
702735-26409,61.217,-149.855,37,1.4679841269841205
722060-13889,30.495,-81.694,38,0.06455555555554326
726556-99999,44.55,-95.083,2,0.12411111111113371
724885-93102,39.417,-118.717,13,0.48086507936505996
724240-13807,37.9,-85.967,36,-1.0146543209876597
747915-93718,33.812,-78.724,9,0.4295555555555808
724320-93817,38.044,-87.521,13,-0.5105555555555839
723075-13769,36.817,-76.033,13,0.46644444444442
725360-94830,41.589,-83.801,13,0.5816666666666777
726130-99999,44.267,-71.3,3,-0.03277777777775981
723085-13750,36.95,-76.283,13,0.7146825396825278
725210-14895,40.917,-81.433,13,0.3778333333333421
727856-99999,47.683,-117.317,3,0.03333333333334565
722090-99999,31.883,-81.567,9,0.5573193210298797
722066-03853,30.4,-81.417,13,0.26241324529028986
727826-24141,47.308,-119.515,39,-0.03745977011496393
724855-23153,38.051,-117.09,43,1.1266666666666652
747770-03852,30.417,-86.683,25,0.7123888888888814
702730-26451,61.169,-150.028,13,0.5854444444444482
724035-13773,38.5,-77.3,13,0.14768922305762544
722215-13884,30.78,-86.523,13,0.9250643972885229
725035-04781,40.794,-73.102,8,0.26300000000000523
727130-14604,46.683,-68.05,40,0.12409220481335126
724338-13802,38.55,-89.85,43,0.009999999999976694
724386-14835,40.412,-86.937,13,-0.8076199294532955
722886-23130,34.21,-118.489,38,0.533055555555535
747020-23110,36.333,-119.95,24,-0.44364285714290475
725636-24017,42.837,-103.098,9,-0.5824444444444339
723090-13754,34.9,-76.883,13,0.3602988505747078
726510-14944,43.578,-96.754,43,0.040444444444460714
726886-24130,44.843,-117.809,13,-1.0664444444444428
722576-03902,31.067,-97.833,30,1.1054230769230742
724106-13728,36.573,-79.336,9,0.6363333333333117
722687-93033,32.334,-104.258,43,2.4266481481481748
722175-13860,32.633,-83.6,38,0.4046111111110804
744900-14702,42.47,-71.289,7,-0.3303333333333569
702720-99999,61.25,-149.8,35,1.095555555555542
723527-13975,36.297,-99.769,34,-0.9660383141762452
722710-93045,33.237,-107.268,4,0.34950000000000614
747185-99999,32.834,-115.579,3,-0.0945555555555444
725465-14950,41.108,-92.447,13,-1.0520000000000067
722225-03855,30.35,-87.317,41,-0.06302329988854183
722106-12835,26.585,-81.861,43,-0.1652222222222406
725205-14762,40.355,-79.922,9,-0.009999999999976694
725440-14923,41.465,-90.523,13,0.057055555555550086
722265-13821,32.383,-86.35,45,-0.13905555555554372
725310-14806,40.3,-88.15,4,0.10144444444442513
725095-94746,42.271,-71.873,8,0.3667241379310582
703810-25309,58.357,-134.564,13,0.9071781609195355
723740-23194,35.028,-110.721,13,1.3692539682539717
726380-94814,44.359,-84.674,13,0.870111111111143
723340-13893,35.056,-89.987,13,0.30277777777780557
724586-03919,38.8,-97.65,13,0.5410862068965372
723510-13966,33.979,-98.493,44,0.40233333333335963
727470-14918,48.561,-93.398,13,-0.13811111111108687
726525-99999,42.917,-97.383,3,-0.21466666666667322
703160-25624,55.221,-162.733,44,1.113666666666667
726165-99999,42.9,-72.267,1,0.013599999999996726
724280-14821,39.991,-82.881,41,0.4504999999999484
727910-94224,46.157,-123.883,13,0.14766666666665174
726436-94930,43.933,-90.267,18,-0.015437335971839161
725370-94847,42.231,-83.331,43,0.39194444444443377
725500-14942,41.31,-95.899,12,0.11966666666667436
726370-14826,42.967,-83.749,13,0.9496111111110537
726550-14926,45.543,-94.051,13,0.16472222222220978
722970-23129,33.812,-118.146,43,3.484111111111119
722015-12850,24.583,-81.683,13,0.3591743295018972
725430-94822,42.193,-89.093,13,0.36127777777778647
702550-26514,61.977,-151.217,7,0.5594010357458501
726798-24150,45.698,-110.441,13,0.2517777777777894
724760-23066,39.134,-108.54,13,0.5786666666666491
744865-14719,40.844,-72.632,38,0.5558174603174564
992140-99999,42.7,-87.1,2,-0.4574444444444481
722065-93837,30.233,-81.667,13,0.22188888888886993
722909-93115,32.567,-117.117,13,-0.7407453175177494
744910-14703,42.2,-72.533,40,-0.6802969348658934
722056-12834,29.183,-81.048,8,0.250084291187747
725640-24018,41.15,-104.817,38,3.196383141762439
727855-24114,47.633,-117.65,41,-1.0561111111111074
722950-23174,33.938,-118.389,42,-0.971222222222238
701330-26616,66.867,-162.633,13,1.8179206349206183
725030-14732,40.779,-73.88,13,0.6435000000000173
727796-24137,48.603,-112.375,38,0.2255823754789219
726587-99999,43.65,-95.583,3,-0.21011904761905953
725645-24022,41.317,-105.683,13,0.30188888888888243
725625-99999,40.2,-100.583,3,-0.17722222222221262
727340-14847,46.479,-84.357,13,-0.0226111111110896
724020-93739,37.937,-75.471,2,-0.025936507936492603
722580-13960,32.852,-96.856,13,0.5951666666666853
724926-23258,37.624,-120.951,13,0.29722222222220296
725246-14891,40.82,-82.518,32,0.3026666666666813
724467-13930,38.717,-93.55,38,0.886055555555501
726227-94790,43.992,-76.022,37,0.2617222222222182
722135-13870,31.536,-82.507,8,0.36381481481480193
724235-13810,38.228,-85.664,40,0.08516666666668016
724050-13743,38.848,-77.034,49,1.3775252525252455
727790-24146,48.304,-114.264,13,-0.6491666666667157
727827-24110,47.208,-119.319,39,1.84448436084989
703050-99999,58.65,-162.067,22,3.3838534391321815
722865-93180,34.067,-117.65,9,0.6277777777777658
725940-99999,40.8,-124.167,27,0.3379403961577978
725320-14842,40.668,-89.684,13,0.09483333333334087
747320-99999,32.85,-106.1,33,0.34663354989173456
725805-24172,40.068,-118.569,5,0.2238409961685761
723445-93993,36.01,-94.169,9,0.20677777777778772
724297-93812,39.103,-84.419,13,-0.48783333333334156
724507-13981,37.67,-95.484,13,0.20777777777777828
747804-99999,32.009,-81.146,31,0.6253350427350597
